Name,Date,habitat,country,locality,site,strata,Height (cm),Latitude,Longitude,Depth,Camera,Photographer,Water quality,Strobes,Framing gear used,White balance card,Comments
AMP80064.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026316666667,-67.6612683333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80065.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026683333333,-67.6611716666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80066.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026766666667,-67.6611033333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80067.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,HIGHTIDE,42,-49.2026783333333,-67.6610916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80073.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2039683333333,-67.658675,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80074.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20372,-67.6584066666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80075.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2037183333333,-67.6584066666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80076.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2037016666667,-67.6583433333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80077.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20369,-67.65833,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80078.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2036383333333,-67.6583216666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80079.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203635,-67.6583216666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80080.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2036316666667,-67.6583,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80081.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20362,-67.65826,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80082.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2036,-67.65826,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80083.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203575,-67.6582116666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80084.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035066666667,-67.6579833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80085.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035066666667,-67.6579833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80086.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20352,-67.6579666666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80087.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20352,-67.6579666666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80088.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035216666667,-67.65798,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80089.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035216666667,-67.65798,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80090.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035233333333,-67.6579966666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80091.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035266666667,-67.6579,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80092.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203515,-67.657515,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80093.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035183333333,-67.6575133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80094.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035183333333,-67.6575133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80095.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2035016666667,-67.6574833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80096.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034983333333,-67.6574633333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80097.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034783333333,-67.6574333333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80098.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034516666667,-67.6574083333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80099.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034466666667,-67.6573983333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80100.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034483333333,-67.6573833333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80101.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034466666667,-67.65739,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80102.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034466666667,-67.6573883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80103.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034466666667,-67.6573883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80104.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2034466666667,-67.6573883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80105.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203445,-67.6573883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80106.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2033383333333,-67.6571133333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80107.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20331,-67.65709,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80108.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2033083333333,-67.657085,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80109.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2033083333333,-67.657085,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80110.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2032883333333,-67.6570766666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80111.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203285,-67.657055,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80112.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203305,-67.6570066666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80113.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2033,-67.6569916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80114.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2033016666667,-67.65698,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80115.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2033,-67.6569533333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80116.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2032616666667,-67.65694,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80117.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2032333333333,-67.6568533333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80118.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.20321,-67.6568233333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80119.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.2031983333333,-67.6568283333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80120.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,MIDTIDE,42,-49.203135,-67.6568916666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80122.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.20324,-67.65601,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80123.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032266666667,-67.655985,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80124.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032216666667,-67.6559516666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80125.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032433333333,-67.6558,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80126.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.20324,-67.6558016666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80127.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.20324,-67.6558016666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80128.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032316666667,-67.6557866666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80129.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032316666667,-67.6557783333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80130.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032216666667,-67.6557583333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80131.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032216666667,-67.6557583333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80132.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032233333333,-67.65574,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80133.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2032066666667,-67.65569,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80134.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031933333333,-67.6556783333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80135.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031916666667,-67.655675,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80136.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031883333333,-67.655645,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80137.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.203185,-67.6556166666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80138.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031633333333,-67.6555883333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80139.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.203155,-67.6555616666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80140.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031516666667,-67.6555083333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80141.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031566666667,-67.6551933333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80142.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.20316,-67.6551783333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80143.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.20316,-67.6551733333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80144.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.203165,-67.6551516666667,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
AMP80145.jpg,2023-04-17,Rocky Shore,ARGENTINA,MAKENKE,PLAYA PIGAFETTA,LOWTIDE,42,-49.2031733333333,-67.6551433333333,,TG-6,MBON_P2P,,no,25x25cm,,AMP8
